ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2014/3/20,0.0,0,8,1,0,1,8,,,,1,2.8,8,1,8.9,8,1,83,8,1,1005.6,8,1,1001.2,8,1,10.0,8,1,8.1,8,1,1.97,8,1,17.0,0,8,1,0,1,8,1,10.4,8,2014/3/20 00:48,8,1,6.7,8,2014/3/20 08:21,8,1,–k–k¼,8,1,5.5,8,2014/3/20 21:40,8,–k–k¼,8,1,993.2,0,8,2014/3/20 23:55,0,8,1,59,8,2014/3/20 00:57,8,1,1.0,0,8,2014/3/20 15:17,0,8,1,9.6,8,2014/3/20 21:34,8,–k–k¼,8,1,‰J,8,1,“Ü,8,1
2014/3/21,8.7,0,8,1,0,1,8,,,,1,5.2,8,1,4.6,8,1,38,8,1,1000.9,8,1,996.5,8,1,4.5,8,1,10.1,8,1,18.17,8,1,0.0,0,8,1,0,1,8,1,14.5,8,2014/3/21 11:56,8,1,7.0,8,2014/3/21 23:59,8,1,–k¼,8,1,9.8,8,2014/3/21 16:51,8,–k–k¼,8,1,992.7,0,8,2014/3/21 00:56,0,8,1,20,8,2014/3/21 14:57,8,1,0.0,0,8,2014/3/21 12:50,0,8,1,21.6,8,2014/3/21 15:22,8,–k–k¼,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1
2014/3/22,11.0,0,8,1,0,1,8,,,,1,3.9,8,1,4.3,8,1,37,8,1,1017.9,8,1,1013.5,8,1,2.8,8,1,9.3,8,1,22.86,8,1,0.0,0,8,1,0,1,8,1,14.0,8,2014/3/22 13:34,8,1,5.1,8,2014/3/22 06:01,8,1,–k¼,8,1,6.4,8,2014/3/22 10:44,8,–k¼,8,1,1011.7,0,8,2014/3/22 00:06,0,8,1,20,8,2014/3/22 13:29,8,1,0.0,0,8,2014/3/22 21:50,0,8,1,12.9,8,2014/3/22 09:54,8,–k¼,8,1,°,8,1,“ÜŒã°,8,1
2014/3/23,10.5,0,8,1,0,1,8,,,,1,3.0,8,1,4.9,8,1,37,8,1,1022.2,8,1,1017.7,8,1,1.5,8,1,11.6,8,1,21.56,8,1,0,1,8,1,0,1,8,1,16.8,8,2014/3/23 13:47,8,1,7.2,8,2014/3/23 05:43,8,1,–k–k¼,8,1,6.0,8,2014/3/23 10:16,8,–k–k¼,8,1,1020.5,0,8,2014/3/23 15:32,0,8,1,18,8,2014/3/23 13:21,8,1,0,1,8,2014/3/24 0:00,1,8,1,11.0,8,2014/3/23 11:00,8,¼–k¼,8,1,°,8,1,‰õ°,8,1
2014/3/24,11.3,0,8,1,0,1,8,,,,1,3.5,8,1,5.7,8,1,37,8,1,1022.7,8,1,1018.3,8,1,2.5,8,1,13.6,8,1,22.45,8,1,0,1,8,1,0,1,8,1,18.5,8,2014/3/24 12:46,8,1,8.5,8,2014/3/24 04:11,8,1,“ì,8,1,6.8,8,2014/3/24 21:19,8,“ì,8,1,1019.7,0,8,2014/3/25 0:00,0,8,1,16,8,2014/3/24 12:42,8,1,0,1,8,2014/3/25 0:00,1,8,1,12.7,8,2014/3/24 23:09,8,“ì“ì¼,8,1,‰õ°,8,1,”–“Ü,8,1
2014/3/25,10.3,0,8,1,0,1,8,,,,1,2.5,8,1,8.0,8,1,43,8,1,1015.2,8,1,1010.9,8,1,2.8,8,1,16.6,8,1,20.94,8,1,0,1,8,1,0,1,8,1,22.3,8,2014/3/25 15:17,8,1,11.5,8,2014/3/25 05:36,8,1,“ì,8,1,5.3,8,2014/3/25 16:14,8,“ì“ì¼,8,1,1011.5,0,8,2014/3/25 16:46,0,8,1,23,8,2014/3/25 15:01,8,1,0,1,8,2014/3/26 0:00,1,8,1,9.6,8,2014/3/25 01:58,8,“ì“ì¼,8,1,‰õ°,8,1,°Œã”–“Ü,8,1
2014/3/26,0.5,0,8,1,0,1,8,,,,1,2.6,8,1,10.7,8,1,57,8,1,1012.3,8,1,1008.0,8,1,10.0,8,1,16.4,8,1,9.44,8,1,0.0,0,8,1,0,1,8,1,19.4,8,2014/3/26 12:53,8,1,13.8,8,2014/3/26 06:17,8,1,“ì,8,1,6.7,8,2014/3/26 17:34,8,“ì“ì¼,8,1,1007.8,0,8,2014/3/27 0:00,0,8,1,38,8,2014/3/26 12:29,8,1,0.0,0,8,2014/3/26 17:09,0,8,1,12.2,8,2014/3/26 15:50,8,“ì“ì¼,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2014/3/27,0.0,0,8,1,0,1,8,,,,1,2.5,8,1,11.6,8,1,79,8,1,1011.6,8,1,1007.2,8,1,8.8,8,1,12.6,8,1,1.95,8,1,4.5,0,8,1,0,1,8,1,15.4,8,2014/3/27 00:02,8,1,10.0,8,2014/3/27 23:59,8,1,–k–k“Œ,8,1,5.3,8,2014/3/27 11:59,8,–k–k“Œ,8,1,1005.9,0,8,2014/3/27 04:56,0,8,1,57,8,2014/3/27 18:46,8,1,1.0,0,8,2014/3/27 12:42,0,8,1,9.9,8,2014/3/27 11:46,8,“Œ–k“Œ,8,1,‰JŽžX“Ü,8,1,°,8,1
2014/3/28,11.6,0,8,1,0,1,8,,,,1,3.0,8,1,8.2,8,1,52,8,1,1019.4,8,1,1015.0,8,1,0.3,8,1,14.8,8,1,21.84,8,1,0,1,8,1,0,1,8,1,20.2,8,2014/3/28 15:16,8,1,8.4,8,2014/3/28 04:50,8,1,“ì,8,1,6.6,8,2014/3/28 17:49,8,“ì,8,1,1017.8,0,8,2014/3/28 02:02,0,8,1,22,8,2014/3/28 15:19,8,1,0,1,8,2014/3/29 0:00,1,8,1,11.0,8,2014/3/28 17:45,8,“ì,8,1,‰õ°,8,1,°ŒãŽžX“Ü,8,1
2014/3/29,9.5,0,8,1,0,1,8,,,,1,3.9,8,1,10.1,8,1,50,8,1,1014.7,8,1,1010.4,8,1,10.0,8,1,17.7,8,1,20.95,8,1,0,1,8,1,0,1,8,1,22.2,8,2014/3/29 13:39,8,1,13.4,8,2014/3/29 03:36,8,1,“ì,8,1,6.7,8,2014/3/29 20:41,8,“ì,8,1,1009.9,0,8,2014/3/30 0:00,0,8,1,34,8,2014/3/29 13:18,8,1,0,1,8,2014/3/30 0:00,1,8,1,11.8,8,2014/3/29 22:00,8,“ì“ì¼,8,1,”–“Ü,8,1,“ÜˆêŽž‰J,8,1
2014/3/30,0.4,0,8,1,0,1,8,,,,1,5.4,8,1,14.9,8,1,79,8,1,997.3,8,1,993.1,8,1,10.0,8,1,16.5,8,1,3.11,8,1,13.5,0,8,1,0,1,8,1,19.3,8,2014/3/30 16:44,8,1,14.9,8,2014/3/30 23:57,8,1,“ì,8,1,11.3,8,2014/3/30 15:01,8,“ì,8,1,984.4,0,8,2014/3/30 16:31,0,8,1,42,8,2014/3/30 23:11,8,1,1.5,0,8,2014/3/30 20:23,0,8,1,24.0,8,2014/3/30 14:57,8,“ì“ì“Œ,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1
2014/3/31,10.3,0,8,1,0,1,8,,,,1,5.5,8,1,5.6,8,1,32,8,1,1005.4,8,1,1001.1,8,1,8.8,8,1,15.7,8,1,23.89,8,1,0,1,8,1,0,1,8,1,20.1,8,2014/3/31 14:09,8,1,12.7,8,2014/3/31 23:59,8,1,–k¼,8,1,10.2,8,2014/3/31 08:49,8,–k¼,8,1,993.6,0,8,2014/3/31 00:05,0,8,1,18,8,2014/3/31 16:29,8,1,0,1,8,2014/4/1 0:00,1,8,1,19.6,8,2014/3/31 09:22,8,¼–k¼,8,1,°ŽžX”–“Ü,8,1,“ÜŒã°,8,1
2014/4/1,10.0,0,8,1,0,1,8,,,,1,3.1,8,1,5.3,8,1,34,8,1,1017.8,8,1,1013.5,8,1,5.8,8,1,13.9,8,1,21.73,8,1,0,1,8,1,0,1,8,1,18.1,8,2014/4/1 13:10,8,1,10.9,8,2014/4/1 06:18,8,1,“ì“ì“Œ,8,1,6.8,8,2014/4/1 16:06,8,“ì“ì“Œ,8,1,1012.8,0,8,2014/4/1 00:06,0,8,1,21,8,2014/4/1 12:56,8,1,0,1,8,2014/4/2 0:00,1,8,1,10.9,8,2014/4/1 00:02,8,–k¼,8,1,°ŽžX”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1
2014/4/2,7.6,0,8,1,0,1,8,,,,1,2.6,8,1,9.3,8,1,54,8,1,1021.7,8,1,1017.3,8,1,8.8,8,1,15.2,8,1,19.19,8,1,0.0,0,8,1,0,1,8,1,19.6,8,2014/4/2 13:00,8,1,10.0,8,2014/4/2 06:50,8,1,“ì“Œ,8,1,6.2,8,2014/4/2 17:51,8,“ì“Œ,8,1,1020.3,0,8,2014/4/2 16:44,0,8,1,33,8,2014/4/2 13:41,8,1,0.0,0,8,2014/4/2 23:43,0,8,1,10.9,8,2014/4/2 17:45,8,“ì“Œ,8,1,”–“ÜˆêŽž°,8,1,‰JŽžX“Ü,8,1
2014/4/3,0.0,0,8,1,0,1,8,,,,1,2.0,8,1,14.2,8,1,90,8,1,1014.9,8,1,1010.5,8,1,10.0,8,1,13.8,8,1,2.84,8,1,65.0,0,8,1,0,1,8,1,15.6,8,2014/4/3 00:27,8,1,12.9,8,2014/4/3 06:13,8,1,–k–k¼,8,1,3.4,8,2014/4/3 17:15,8,¼–k¼,8,1,1005.3,0,8,2014/4/4 0:00,0,8,1,73,8,2014/4/3 00:33,8,1,2.5,0,8,2014/4/3 23:47,0,8,1,5.7,8,2014/4/3 15:37,8,“Œ“ì“Œ,8,1,‘å‰J,8,1,‘å‰J,8,1
2014/4/4,4.4,0,8,1,0,1,8,,,,1,3.7,8,1,11.8,8,1,69,8,1,995.4,8,1,991.2,8,1,6.3,8,1,15.3,8,1,14.60,8,1,40.0,0,8,1,0,1,8,1,22.0,8,2014/4/4 13:11,8,1,11.0,8,2014/4/5 0:00,8,1,–k–k¼,8,1,8.8,8,2014/4/4 16:01,8,“ì“ì¼,8,1,988.3,0,8,2014/4/4 15:55,0,8,1,38,8,2014/4/5 0:00,8,1,3.5,0,8,2014/4/4 01:17,0,8,1,18.1,8,2014/4/4 16:00,8,“ì¼,8,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1
2014/4/5,7.0,0,8,1,0,1,8,,,,1,3.7,8,1,5.7,8,1,42,8,1,1008.7,8,1,1004.3,8,1,5.3,8,1,11.4,8,1,19.78,8,1,0.0,0,8,1,0,1,8,1,14.9,8,2014/4/5 16:07,8,1,8.4,8,2014/4/5 07:05,8,1,–k–k¼,8,1,8.6,8,2014/4/5 03:48,8,–k–k¼,8,1,1001.7,0,8,2014/4/5 00:07,0,8,1,27,8,2014/4/5 10:16,8,1,0.0,0,8,2014/4/6 0:00,0,8,1,14.5,8,2014/4/5 03:14,8,–k–k¼,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1
2014/4/6,4.7,0,8,1,0,1,8,,,,1,3.2,8,1,6.4,8,1,57,8,1,1009.0,8,1,1004.5,8,1,7.0,8,1,9.0,8,1,14.78,8,1,7.0,0,8,1,0,1,8,1,13.4,8,2014/4/6 12:14,8,1,6.4,8,2014/4/6 07:10,8,1,–k–k¼,8,1,8.8,8,2014/4/6 17:06,8,–k–k¼,8,1,1005.0,0,8,2014/4/6 13:44,0,8,1,28,8,2014/4/6 16:24,8,1,1.5,0,8,2014/4/6 01:30,0,8,1,17.8,8,2014/4/6 16:59,8,–k,8,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰õ°,8,1
2014/4/7,11.2,0,8,1,0,1,8,,,,1,3.1,8,1,6.1,8,1,44,8,1,1013.7,8,1,1009.3,8,1,2.8,8,1,11.4,8,1,24.60,8,1,0,1,8,1,0,1,8,1,16.5,8,2014/4/7 13:36,8,1,6.3,8,2014/4/7 05:46,8,1,“ì,8,1,6.1,8,2014/4/7 14:48,8,“ì“ì“Œ,8,1,1011.8,0,8,2014/4/8 0:00,0,8,1,25,8,2014/4/7 09:25,8,1,0,1,8,2014/4/8 0:00,1,8,1,10.4,8,2014/4/7 13:00,8,“ì“ì“Œ,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŒã°,8,1
2014/4/8,11.5,0,8,1,0,1,8,,,,1,2.0,8,1,8.2,8,1,48,8,1,1012.5,8,1,1008.1,8,1,0.0,8,1,15.8,8,1,22.74,8,1,0,1,8,1,0,1,8,1,22.3,8,2014/4/8 12:43,8,1,9.2,8,2014/4/8 05:51,8,1,–k–k¼,8,1,4.7,8,2014/4/8 13:29,8,“ì“ì“Œ,8,1,1010.1,0,8,2014/4/8 14:59,0,8,1,20,8,2014/4/8 13:02,8,1,0,1,8,2014/4/9 0:00,1,8,1,6.8,8,2014/4/8 16:56,8,–k“Œ,8,1,‰õ°,8,1,‰õ°,8,1
2014/4/9,8.2,0,8,1,0,1,8,,,,1,2.5,8,1,9.7,8,1,54,8,1,1016.0,8,1,1011.6,8,1,4.0,8,1,15.5,8,1,19.38,8,1,0,1,8,1,0,1,8,1,20.4,8,2014/4/9 13:42,8,1,11.3,8,2014/4/9 06:07,8,1,“ì“Œ,8,1,5.8,8,2014/4/9 14:47,8,“ì“Œ,8,1,1014.0,0,8,2014/4/9 17:18,0,8,1,35,8,2014/4/9 09:06,8,1,0,1,8,2014/4/10 0:00,1,8,1,9.7,8,2014/4/9 14:47,8,“Œ“ì“Œ,8,1,°ŒãˆêŽž”–“Ü,8,1,°ˆêŽž“Ü,8,1
2014/4/10,10.7,0,8,1,0,1,8,,,,1,3.9,8,1,9.1,8,1,50,8,1,1010.3,8,1,1006.0,8,1,1.0,8,1,16.1,8,1,22.35,8,1,0,1,8,1,0,1,8,1,22.9,8,2014/4/10 16:16,8,1,10.3,8,2014/4/11 0:00,8,1,–k–k¼,8,1,9.9,8,2014/4/10 22:25,8,–k–k¼,8,1,1004.2,0,8,2014/4/10 15:36,0,8,1,25,8,2014/4/10 16:16,8,1,0,1,8,2014/4/11 0:00,1,8,1,19.0,8,2014/4/10 21:19,8,–k–k¼,8,1,°,8,1,°,8,1
2014/4/11,10.8,0,8,1,0,1,8,,,,1,3.9,8,1,3.8,8,1,26,8,1,1017.1,8,1,1012.7,8,1,0.5,8,1,12.9,8,1,24.99,8,1,0,1,8,1,0,1,8,1,18.7,8,2014/4/11 14:00,8,1,7.7,8,2014/4/11 06:03,8,1,–k–k¼,8,1,9.3,8,2014/4/11 02:04,8,–k–k¼,8,1,1014.4,0,8,2014/4/11 14:49,0,8,1,11,8,2014/4/11 14:06,8,1,0,1,8,2014/4/12 0:00,1,8,1,17.1,8,2014/4/11 01:29,8,–k¼,8,1,°,8,1,‰õ°,8,1
2014/4/12,11.7,0,8,1,0,1,8,,,,1,2.8,8,1,3.0,8,1,19,8,1,1017.8,8,1,1013.4,8,1,4.8,8,1,14.6,8,1,25.34,8,1,0,1,8,1,0,1,8,1,20.0,8,2014/4/12 13:39,8,1,9.3,8,2014/4/12 06:15,8,1,–k–k¼,8,1,5.3,8,2014/4/12 18:33,8,–k¼,8,1,1015.0,0,8,2014/4/12 14:42,0,8,1,8,8,2014/4/12 12:52,8,1,0,1,8,2014/4/13 0:00,1,8,1,9.5,8,2014/4/12 18:28,8,–k–k¼,8,1,°ŽžX”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1
2014/4/13,7.0,0,8,1,0,1,8,,,,1,2.5,8,1,5.4,8,1,33,8,1,1018.2,8,1,1013.9,8,1,8.3,8,1,14.4,8,1,19.17,8,1,0,1,8,1,0,1,8,1,18.7,8,2014/4/13 12:43,8,1,9.6,8,2014/4/13 05:10,8,1,“ì“Œ,8,1,6.3,8,2014/4/13 17:11,8,“ì“Œ,8,1,1016.2,0,8,2014/4/13 15:57,0,8,1,15,8,2014/4/13 13:10,8,1,0,1,8,2014/4/14 0:00,1,8,1,12.1,8,2014/4/13 17:02,8,“Œ“ì“Œ,8,1,”–“Ü,8,1,“Ü,8,1
2014/4/14,8.4,0,8,1,0,1,8,,,,1,3.2,8,1,8.8,8,1,55,8,1,1017.2,8,1,1012.8,8,1,5.0,8,1,14.0,8,1,22.09,8,1,0.0,0,8,1,0,1,8,1,17.6,8,2014/4/14 13:31,8,1,11.1,8,2014/4/14 07:49,8,1,–k–k¼,8,1,6.1,8,2014/4/14 14:31,8,“ì“ì“Œ,8,1,1015.9,0,8,2014/4/14 16:47,0,8,1,42,8,2014/4/14 13:28,8,1,0.0,0,8,2014/4/14 07:41,0,8,1,9.9,8,2014/4/14 14:23,8,“ì“ì“Œ,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1
2014/4/15,11.8,0,8,1,0,1,8,,,,1,3.4,8,1,9.6,8,1,53,8,1,1013.7,8,1,1009.4,8,1,0.0,8,1,16.3,8,1,25.55,8,1,0,1,8,1,0,1,8,1,20.6,8,2014/4/15 12:36,8,1,10.3,8,2014/4/15 05:30,8,1,“ì,8,1,7.1,8,2014/4/15 17:51,8,“ì,8,1,1009.3,0,8,2014/4/15 18:08,0,8,1,33,8,2014/4/15 11:02,8,1,0,1,8,2014/4/16 0:00,1,8,1,11.8,8,2014/4/15 19:05,8,“ì“ì¼,8,1,‰õ°,8,1,°,8,1
2014/4/16,10.5,0,8,1,0,1,8,,,,1,3.0,8,1,9.4,8,1,45,8,1,1011.9,8,1,1007.6,8,1,7.5,8,1,18.7,8,1,21.70,8,1,0,1,8,1,0,1,8,1,23.3,8,2014/4/16 14:20,8,1,13.8,8,2014/4/16 02:00,8,1,“ì“ì“Œ,8,1,8.4,8,2014/4/16 14:51,8,“ì,8,1,1010.0,0,8,2014/4/16 16:08,0,8,1,24,8,2014/4/16 14:43,8,1,0,1,8,2014/4/17 0:00,1,8,1,13.9,8,2014/4/16 14:48,8,“ì,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1
2014/4/17,9.6,0,8,1,0,1,8,,,,1,2.8,8,1,11.6,8,1,57,8,1,1013.2,8,1,1008.9,8,1,5.0,8,1,17.7,8,1,22.16,8,1,0,1,8,1,0,1,8,1,21.8,8,2014/4/17 13:41,8,1,13.5,8,2014/4/17 05:42,8,1,–k“Œ,8,1,5.2,8,2014/4/17 15:46,8,“ì“ì“Œ,8,1,1011.0,0,8,2014/4/17 17:08,0,8,1,30,8,2014/4/17 02:58,8,1,0,1,8,2014/4/18 0:00,1,8,1,8.8,8,2014/4/17 02:37,8,–k“Œ,8,1,°ŒãŽžX”–“Ü,8,1,”–“ÜŒãˆêŽž‰J,8,1
2014/4/18,0.0,0,8,1,0,1,8,,,,1,2.7,8,1,10.9,8,1,78,8,1,1014.6,8,1,1010.2,8,1,10.0,8,1,11.8,8,1,3.44,8,1,0.5,0,8,1,0,1,8,1,18.2,8,2014/4/18 00:36,8,1,8.6,8,2014/4/18 20:48,8,1,–k–k“Œ,8,1,5.0,8,2014/4/18 13:47,8,“Œ–k“Œ,8,1,1011.9,0,8,2014/4/18 04:07,0,8,1,49,8,2014/4/18 06:26,8,1,0.5,0,8,2014/4/18 20:46,0,8,1,9.1,8,2014/4/18 13:43,8,“Œ–k“Œ,8,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1
2014/4/19,5.9,0,8,1,0,1,8,,,,1,3.2,8,1,8.2,8,1,61,8,1,1018.5,8,1,1014.0,8,1,8.8,8,1,11.7,8,1,19.85,8,1,0.5,0,8,1,0,1,8,1,17.9,8,2014/4/19 12:53,8,1,8.4,8,2014/4/20 0:00,8,1,–k,8,1,6.4,8,2014/4/19 17:03,8,“Œ–k“Œ,8,1,1014.4,0,8,2014/4/19 01:36,0,8,1,27,8,2014/4/19 13:15,8,1,0.5,0,8,2014/4/19 22:31,0,8,1,11.0,8,2014/4/19 17:15,8,–k“Œ,8,1,°Œã“Ü,8,1,‰JŽžX“Ü,8,1
2014/4/20,1.1,0,8,1,0,1,8,,,,1,2.4,8,1,8.4,8,1,64,8,1,1023.5,8,1,1019.0,8,1,10.0,8,1,11.0,8,1,12.49,8,1,0.0,0,8,1,0,1,8,1,14.1,8,2014/4/20 13:22,8,1,6.9,8,2014/4/20 05:35,8,1,“ì“ì“Œ,8,1,4.6,8,2014/4/20 02:37,8,–k“Œ,8,1,1021.9,0,8,2014/4/20 23:27,0,8,1,48,8,2014/4/20 14:36,8,1,0.0,0,8,2014/4/21 0:00,0,8,1,7.9,8,2014/4/20 02:33,8,–k“Œ,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1
2014/4/21,0.2,0,8,1,0,1,8,,,,1,2.7,8,1,13.4,8,1,87,8,1,1016.5,8,1,1012.1,8,1,10.0,8,1,13.4,8,1,6.00,8,1,7.0,0,8,1,0,1,8,1,17.5,8,2014/4/21 12:31,8,1,10.0,8,2014/4/21 06:40,8,1,“ì“ì¼,8,1,7.2,8,2014/4/21 14:02,8,“ì“ì¼,8,1,1010.6,0,8,2014/4/22 0:00,0,8,1,68,8,2014/4/21 14:32,8,1,0.5,0,8,2014/4/21 23:39,0,8,1,12.7,8,2014/4/21 13:51,8,“ì¼,8,1,‰JˆêŽž“Ü,8,1,‰JŒãŽžX“Ü,8,1
2014/4/22,4.9,0,8,1,0,1,8,,,,1,2.7,8,1,13.3,8,1,78,8,1,1010.7,8,1,1006.3,8,1,9.8,8,1,15.2,8,1,13.09,8,1,4.5,0,8,1,0,1,8,1,20.0,8,2014/4/22 10:05,8,1,12.3,8,2014/4/22 03:24,8,1,“ì“ì“Œ,8,1,6.1,8,2014/4/22 15:02,8,“ì“ì“Œ,8,1,1008.7,0,8,2014/4/22 02:35,0,8,1,53,8,2014/4/22 12:19,8,1,2.0,0,8,2014/4/22 18:41,0,8,1,9.6,8,2014/4/22 15:02,8,“ì“Œ,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1
2014/4/23,10.1,0,5,1,0,1,8,,,,1,2.8,5,1,9.4,8,1,54,8,1,1015.5,8,1,1011.1,8,1,5.0,8,1,16.2,8,1,24.28,5,1,3.5,0,8,1,0,1,8,1,21.3,8,2014/4/23 13:40,8,1,11.9,8,2014/4/23 00:42,8,1,“ì“ì“Œ,8,1,6.6,8,2014/4/23 00:16,8,¼–k¼,8,1,1013.5,0,8,2014/4/23 02:25,0,8,1,22,8,2014/4/23 13:25,8,1,3.0,0,8,2014/4/23 00:18,0,8,1,9.9,8,2014/4/23 00:15,8,¼–k¼,8,1,°,8,1,°ŽžX“Ü,8,1
2014/4/24,10.4,0,8,1,0,1,8,,,,1,3.1,8,1,10.0,8,1,54,8,1,1023.4,8,1,1019.0,8,1,1.3,8,1,16.6,8,1,24.29,8,1,0,1,8,1,0,1,8,1,21.7,8,2014/4/24 12:57,8,1,12.7,8,2014/4/24 04:46,8,1,“ì“ì“Œ,8,1,7.8,8,2014/4/24 16:44,8,“ì“ì“Œ,8,1,1019.6,0,8,2014/4/24 00:08,0,8,1,29,8,2014/4/24 15:52,8,1,0,1,8,2014/4/25 0:00,1,8,1,12.3,8,2014/4/24 16:09,8,“ì“ì“Œ,8,1,°,8,1,‰õ°,8,1
2014/4/25,11.7,0,8,1,0,1,8,,,,1,3.2,8,1,10.9,8,1,56,8,1,1025.0,8,1,1020.6,8,1,4.3,8,1,17.8,8,1,25.74,8,1,0,1,8,1,0,1,8,1,22.5,8,2014/4/25 12:47,8,1,12.9,8,2014/4/25 05:21,8,1,“ì,8,1,5.8,8,2014/4/25 14:06,8,“ì“Œ,8,1,1023.0,0,8,2014/4/25 16:21,0,8,1,22,8,2014/4/25 15:49,8,1,0,1,8,2014/4/26 0:00,1,8,1,8.9,8,2014/4/25 12:41,8,“ì“Œ,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŒã°,8,1
2014/4/26,12.1,0,8,1,0,1,8,,,,1,3.0,8,1,11.7,8,1,58,8,1,1026.6,8,1,1022.3,8,1,0.0,8,1,18.2,8,1,25.29,8,1,0,1,8,1,0,1,8,1,23.9,8,2014/4/26 13:06,8,1,14.1,8,2014/4/26 04:37,8,1,“ì,8,1,5.7,8,2014/4/26 15:09,8,“ì“ì“Œ,8,1,1025.3,0,8,2014/4/26 03:39,0,8,1,23,8,2014/4/26 12:48,8,1,0,1,8,2014/4/27 0:00,1,8,1,9.9,8,2014/4/26 14:16,8,“ì“ì“Œ,8,1,‰õ°,8,1,‰õ°,8,1
2014/4/27,12.2,0,8,1,0,1,8,,,,1,4.0,8,1,11.5,8,1,56,8,1,1024.7,8,1,1020.3,8,1,0.0,8,1,18.1,8,1,27.16,8,1,0,1,8,1,0,1,8,1,22.7,8,2014/4/27 11:53,8,1,14.7,8,2014/4/27 05:29,8,1,“ì,8,1,7.0,8,2014/4/27 15:23,8,“ì“ì“Œ,8,1,1021.6,0,8,2014/4/27 19:16,0,8,1,34,8,2014/4/27 12:52,8,1,0,1,8,2014/4/28 0:00,1,8,1,12.6,8,2014/4/27 20:52,8,“ì,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1
2014/4/28,4.1,0,8,1,0,1,8,,,,1,3.7,8,1,10.9,8,1,52,8,1,1019.2,8,1,1014.8,8,1,9.3,8,1,18.6,8,1,18.57,8,1,0,1,8,1,0,1,8,1,23.2,8,2014/4/28 13:28,8,1,14.9,8,2014/4/28 05:24,8,1,“ì“ì¼,8,1,7.0,8,2014/4/28 14:10,8,“ì“ì“Œ,8,1,1016.6,0,8,2014/4/28 17:02,0,8,1,27,8,2014/4/28 11:52,8,1,0,1,8,2014/4/29 0:00,1,8,1,11.8,8,2014/4/28 18:27,8,“ì“ì¼,8,1,“Ü,8,1,“Ü,8,1
