ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016/3/17,11.4,0,8,1,0,1,8,,,,1,2.1,8,1,6.9,8,1,49,8,1,1021.7,8,1,1018.7,8,1,2.8,8,1,13.1,8,1,22.01,8,1,0,1,8,1,0,1,8,1,20.4,8,2016/3/17 13:34,8,1,6.4,8,2016/3/17 05:49,8,1,“ì“ì“Œ,8,1,4.4,8,2016/3/17 15:50,8,“ì“ì“Œ,8,1,1020.2,0,8,2016/3/17 15:55,0,8,1,9,8,2016/3/17 15:26,8,1,0,1,8,2016/3/18 0:00,1,8,1,6.6,8,2016/3/17 16:04,8,“ì“ì“Œ,8,1,‰õ°,8,1,°ŽžX”–“Ü,8,1
2016/3/18,7.6,0,8,1,0,1,8,,,,1,4.3,8,1,10.5,8,1,65,8,1,1018.7,8,1,1015.7,8,1,7.5,8,1,14.8,8,1,17.95,8,1,2.0,0,8,1,0,1,8,1,21.4,8,2016/3/18 12:34,8,1,7.6,8,2016/3/18 06:00,8,1,“ì,8,1,8.2,8,2016/3/18 15:53,8,“ì,8,1,1014.3,0,8,2016/3/19 0:00,0,8,1,27,8,2016/3/18 11:48,8,1,0.5,0,8,2016/3/19 0:00,0,8,1,16.0,8,2016/3/18 15:45,8,“ì,8,1,°Œã”–“Ü,8,1,‰JŽžX“Ü,8,1
2016/3/19,1.9,0,8,1,0,1,8,,,,1,2.9,8,1,14.5,8,1,86,8,1,1007.0,8,1,1004.1,8,1,10.0,8,1,14.9,8,1,4.66,8,1,7.5,0,8,1,0,1,8,1,16.7,8,2016/3/19 16:58,8,1,13.6,8,2016/3/19 13:25,8,1,–k–k¼,8,1,6.3,8,2016/3/19 02:09,8,“ì“ì¼,8,1,1002.2,0,8,2016/3/19 16:11,0,8,1,41,8,2016/3/20 0:00,8,1,1.0,0,8,2016/3/19 11:48,0,8,1,12.2,8,2016/3/19 23:52,8,–k¼,8,1,‰JŽžX°ˆêŽž–¶‰J,8,1,“ÜˆêŽž°,8,1
2016/3/20,5.2,0,8,1,0,1,8,,,,1,3.6,8,1,6.8,8,1,45,8,1,1011.2,8,1,1008.3,8,1,9.5,8,1,13.4,8,1,16.14,8,1,0.5,0,8,1,0,1,8,1,19.0,8,2016/3/20 12:46,8,1,8.3,8,2016/3/20 23:59,8,1,–k–k¼,8,1,5.8,8,2016/3/20 19:26,8,“ì“ì“Œ,8,1,1005.5,0,8,2016/3/20 00:01,0,8,1,22,8,2016/3/20 14:02,8,1,0.5,0,8,2016/3/21 0:00,0,8,1,12.2,8,2016/3/20 00:53,8,–k,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1
2016/3/21,4.5,0,8,1,0,1,8,,,,1,2.6,8,1,6.3,8,1,53,8,1,1017.6,8,1,1014.6,8,1,5.5,8,1,9.5,8,1,13.99,8,1,0.0,0,8,1,0,1,8,1,13.8,8,2016/3/21 14:04,8,1,6.9,8,2016/3/21 22:33,8,1,“Œ,8,1,4.9,8,2016/3/21 19:17,8,“ì“Œ,8,1,1015.7,0,8,2016/3/21 15:32,0,8,1,41,8,2016/3/21 12:40,8,1,0.0,0,8,2016/3/21 18:58,0,8,1,7.6,8,2016/3/21 19:16,8,“ì“Œ,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž°,8,1
2016/3/22,8.8,0,8,1,0,1,8,,,,1,3.1,8,1,6.2,8,1,46,8,1,1015.5,8,1,1012.6,8,1,3.5,8,1,11.0,8,1,20.30,8,1,0,1,8,1,0,1,8,1,17.5,8,2016/3/22 13:29,8,1,5.4,8,2016/3/22 04:00,8,1,“ì,8,1,8.0,8,2016/3/22 14:10,8,“ì“ì“Œ,8,1,1011.3,0,8,2016/3/22 23:53,0,8,1,27,8,2016/3/22 09:43,8,1,0,1,8,2016/3/23 0:00,1,8,1,13.3,8,2016/3/22 14:05,8,“ì“Œ,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1
2016/3/23,5.9,0,8,1,0,1,8,,,,1,2.9,8,1,7.5,8,1,56,8,1,1013.4,8,1,1010.5,8,1,5.8,8,1,11.5,8,1,15.49,8,1,0,1,8,1,0,1,8,1,18.0,8,2016/3/23 14:09,8,1,7.5,8,2016/3/24 0:00,8,1,–k“Œ,8,1,6.7,8,2016/3/23 15:16,8,“ì“Œ,8,1,1011.3,0,8,2016/3/23 15:15,0,8,1,30,8,2016/3/23 13:40,8,1,0,1,8,2016/3/24 0:00,1,8,1,10.9,8,2016/3/23 18:21,8,–k“Œ,8,1,“ÜŽžX°,8,1,“Ü,8,1
2016/3/24,1.5,0,8,1,0,1,8,,,,1,2.7,8,1,6.7,8,1,70,8,1,1015.9,8,1,1012.9,8,1,10.0,8,1,6.3,8,1,6.29,8,1,0.5,0,8,1,0,1,8,1,9.5,8,2016/3/24 15:42,8,1,4.1,8,2016/3/24 10:27,8,1,–k–k“Œ,8,1,5.7,8,2016/3/24 00:54,8,–k“Œ,8,1,1013.9,0,8,2016/3/24 16:36,0,8,1,56,8,2016/3/24 17:01,8,1,0.5,0,8,2016/3/24 10:34,0,8,1,9.8,8,2016/3/24 02:44,8,–k,8,1,“ÜŽžX‰JˆêŽž°,8,1,°ˆêŽž‰J,8,1
2016/3/25,9.2,0,8,1,0,1,8,,,,1,2.9,8,1,4.1,8,1,40,8,1,1018.1,8,1,1015.1,8,1,4.0,8,1,8.1,8,1,22.52,8,1,0,1,8,1,0,1,8,1,14.4,8,2016/3/25 14:41,8,1,2.5,8,2016/3/25 05:44,8,1,–k¼,8,1,7.2,8,2016/3/25 13:47,8,–k¼,8,1,1016.4,0,8,2016/3/25 14:15,0,8,1,21,8,2016/3/25 14:50,8,1,0,1,8,2016/3/26 0:00,1,8,1,12.3,8,2016/3/25 13:39,8,¼–k¼,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1
2016/3/26,6.2,0,8,1,0,1,8,,,,1,2.7,8,1,5.1,8,1,47,8,1,1020.5,8,1,1017.5,8,1,6.3,8,1,8.0,8,1,17.46,8,1,0.0,0,8,1,0,1,8,1,12.5,8,2016/3/26 13:48,8,1,5.1,8,2016/3/26 04:56,8,1,“ì“ì“Œ,8,1,5.6,8,2016/3/26 15:53,8,“ì“ì“Œ,8,1,1018.7,0,8,2016/3/26 15:22,0,8,1,28,8,2016/3/26 12:07,8,1,0.0,0,8,2016/3/26 09:38,0,8,1,8.7,8,2016/3/26 15:02,8,“ì“Œ,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1
2016/3/27,5.2,0,8,1,0,1,8,,,,1,2.3,8,1,7.7,8,1,61,8,1,1019.3,8,1,1016.4,8,1,8.5,8,1,10.4,8,1,16.72,8,1,0,1,8,1,0,1,8,1,16.1,8,2016/3/27 14:03,8,1,6.0,8,2016/3/27 04:54,8,1,“Œ“ì“Œ,8,1,6.1,8,2016/3/27 17:22,8,“ì“Œ,8,1,1016.8,0,8,2016/3/27 16:19,0,8,1,44,8,2016/3/27 15:49,8,1,0,1,8,2016/3/28 0:00,1,8,1,8.8,8,2016/3/27 17:00,8,“ì“Œ,8,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2016/3/28,2.8,0,8,1,0,1,8,,,,1,2.4,8,1,9.5,8,1,72,8,1,1019.0,8,1,1016.0,8,1,10.0,8,1,11.3,8,1,10.62,8,1,0.0,0,8,1,0,1,8,1,16.8,8,2016/3/28 13:52,8,1,9.0,8,2016/3/28 23:46,8,1,–k–k¼,8,1,5.0,8,2016/3/28 22:47,8,–k¼,8,1,1017.0,0,8,2016/3/28 15:11,0,8,1,49,8,2016/3/28 13:53,8,1,0.0,0,8,2016/3/28 22:33,0,8,1,8.7,8,2016/3/28 22:10,8,¼–k¼,8,1,“ÜˆêŽž‰JŒãˆêŽž°,8,1,°ŽžX“ÜA—‹‚ð”º‚¤,8,1
2016/3/29,9.8,0,8,1,0,1,8,,,,1,3.3,8,1,8.2,8,1,57,8,1,1022.8,8,1,1019.8,8,1,5.0,8,1,13.0,8,1,21.35,8,1,0,1,8,1,0,1,8,1,18.6,8,2016/3/29 13:46,8,1,7.4,8,2016/3/29 03:19,8,1,“ì“ì“Œ,8,1,7.0,8,2016/3/29 15:52,8,“ì,8,1,1021.1,0,8,2016/3/29 02:25,0,8,1,24,8,2016/3/29 11:51,8,1,0,1,8,2016/3/30 0:00,1,8,1,11.5,8,2016/3/29 15:58,8,“ì“ì¼,8,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž°,8,1
2016/3/30,3.6,0,8,1,0,1,8,,,,1,3.0,8,1,8.1,8,1,49,8,1,1017.6,8,1,1014.7,8,1,10.0,8,1,14.9,8,1,13.73,8,1,0,1,8,1,0,1,8,1,20.0,8,2016/3/30 14:25,8,1,9.4,8,2016/3/30 06:02,8,1,“ì“ì¼,8,1,6.9,8,2016/3/30 20:02,8,“ì¼,8,1,1013.3,0,8,2016/3/30 18:55,0,8,1,26,8,2016/3/30 14:12,8,1,0,1,8,2016/3/31 0:00,1,8,1,14.0,8,2016/3/30 19:43,8,“ì“ì¼,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1
2016/3/31,9.1,0,8,1,0,1,8,,,,1,3.4,8,1,7.6,8,1,46,8,1,1018.3,8,1,1015.4,8,1,5.8,8,1,14.9,8,1,20.82,8,1,0,1,8,1,0,1,8,1,20.2,8,2016/3/31 12:19,8,1,8.9,8,2016/3/31 05:49,8,1,“ì,8,1,6.8,8,2016/3/31 17:44,8,“ì“ì¼,8,1,1016.1,0,8,2016/3/31 00:09,0,8,1,26,8,2016/3/31 13:51,8,1,0,1,8,2016/4/1 0:00,1,8,1,12.2,8,2016/3/31 18:47,8,“ì,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1
2016/4/1,4.3,0,8,1,0,1,8,,,,1,3.4,8,1,9.1,8,1,63,8,1,1020.8,8,1,1017.9,8,1,8.3,8,1,12.8,8,1,14.38,8,1,2.5,0,8,1,0,1,8,1,18.4,8,2016/4/1 12:30,8,1,8.1,8,2016/4/1 23:51,8,1,–k“Œ,8,1,6.6,8,2016/4/1 16:05,8,“Œ–k“Œ,8,1,1017.5,0,8,2016/4/1 02:20,0,8,1,40,8,2016/4/1 10:54,8,1,1.0,0,8,2016/4/1 21:16,0,8,1,12.7,8,2016/4/1 14:36,8,–k“Œ,8,1,“Ü,8,1,‰JŽžX“Ü,8,1
2016/4/2,0.0,0,8,1,0,1,8,,,,1,2.2,8,1,8.6,8,1,68,8,1,1026.5,8,1,1023.5,8,1,10.0,8,1,10.5,8,1,4.11,8,1,1.5,0,8,1,0,1,8,1,13.3,8,2016/4/2 15:17,8,1,7.7,8,2016/4/2 02:45,8,1,–k,8,1,3.5,8,2016/4/2 11:10,8,–k–k“Œ,8,1,1024.7,0,8,2016/4/2 03:17,0,8,1,54,8,2016/4/2 15:22,8,1,0.5,0,8,2016/4/2 02:28,0,8,1,8.0,8,2016/4/2 00:14,8,–k–k“Œ,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2016/4/3,0.0,0,8,1,0,1,8,,,,1,2.7,8,1,13.5,8,1,90,8,1,1023.1,8,1,1020.2,8,1,10.0,8,1,13.1,8,1,4.54,8,1,4.0,0,8,1,0,1,8,1,17.0,8,2016/4/3 16:43,8,1,9.5,8,2016/4/3 06:57,8,1,“ì,8,1,6.6,8,2016/4/3 17:16,8,“ì“ì¼,8,1,1017.2,0,8,2016/4/4 0:00,0,8,1,72,8,2016/4/3 16:26,8,1,0.5,0,8,2016/4/3 11:07,0,8,1,10.8,8,2016/4/3 17:13,8,“ì“ì¼,8,1,‰JŒã“Ü,8,1,“ÜŒã‰J,8,1
2016/4/4,0.7,0,8,1,0,1,8,,,,1,3.2,8,1,15.6,8,1,87,8,1,1007.8,8,1,1005.0,8,1,10.0,8,1,15.6,8,1,9.21,8,1,8.0,0,8,1,0,1,8,1,21.9,8,2016/4/4 14:47,8,1,9.7,8,2016/4/4 23:59,8,1,“ì,8,1,6.7,8,2016/4/4 09:15,8,“ì“ì¼,8,1,1002.1,0,8,2016/4/4 13:48,0,8,1,60,8,2016/4/4 14:42,8,1,1.0,0,8,2016/4/4 10:02,0,8,1,13.7,8,2016/4/4 09:01,8,“ì“ì¼,8,1,‰JŒã“Ü,8,1,‰JŽžX“Ü,8,1
2016/4/5,0.0,0,8,1,0,1,8,,,,1,2.1,8,1,9.5,8,1,75,8,1,1014.3,8,1,1011.3,8,1,10.0,8,1,10.8,8,1,5.09,8,1,1.5,0,8,1,0,1,8,1,12.8,8,2016/4/5 15:23,8,1,9.1,8,2016/4/5 08:53,8,1,“Œ–k“Œ,8,1,4.1,8,2016/4/5 08:49,8,“Œ,8,1,1010.3,0,8,2016/4/5 00:50,0,8,1,48,8,2016/4/5 14:53,8,1,0.5,0,8,2016/4/5 06:21,0,8,1,8.3,8,2016/4/5 09:15,8,“Œ,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1
2016/4/6,8.3,0,8,1,0,1,8,,,,1,2.8,8,1,9.7,8,1,62,8,1,1018.9,8,1,1016.0,8,1,7.5,8,1,14.6,8,1,20.20,8,1,0,1,8,1,0,1,8,1,20.2,8,2016/4/6 14:50,8,1,7.3,8,2016/4/6 04:36,8,1,“ì,8,1,6.7,8,2016/4/6 17:42,8,“ì,8,1,1015.1,0,8,2016/4/6 00:36,0,8,1,24,8,2016/4/6 11:39,8,1,0,1,8,2016/4/7 0:00,1,8,1,11.3,8,2016/4/6 17:40,8,“ì,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1
2016/4/7,0.5,0,8,1,0,1,8,,,,1,2.2,8,1,14.6,8,1,93,8,1,1010.4,8,1,1007.5,8,1,10.0,8,1,13.8,8,1,3.29,8,1,33.0,0,8,1,0,1,8,1,20.1,8,2016/4/7 19:32,8,1,11.8,8,2016/4/7 09:40,8,1,–k–k¼,8,1,7.2,8,2016/4/7 19:20,8,“ì,8,1,998.9,0,8,2016/4/7 19:01,0,8,1,69,8,2016/4/7 00:45,8,1,1.5,0,8,2016/4/7 13:19,0,8,1,14.1,8,2016/4/7 19:14,8,“ì“ì¼,8,1,‘å‰JŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2016/4/8,4.4,0,8,1,0,1,8,,,,1,2.6,8,1,11.7,8,1,66,8,1,1008.6,8,1,1005.8,8,1,8.3,8,1,16.1,8,1,15.03,8,1,0,1,8,1,0,1,8,1,22.9,8,2016/4/8 12:25,8,1,11.5,8,2016/4/8 02:37,8,1,“ì“ì“Œ,8,1,6.1,8,2016/4/8 14:21,8,“ì“ì“Œ,8,1,1001.3,0,8,2016/4/8 00:02,0,8,1,38,8,2016/4/8 13:51,8,1,0,1,8,2016/4/9 0:00,1,8,1,9.9,8,2016/4/8 14:18,8,“ì“ì“Œ,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1
2016/4/9,7.5,0,8,1,0,1,8,,,,1,3.6,8,1,12.0,8,1,62,8,1,1013.8,8,1,1010.9,8,1,10.0,8,1,17.1,8,1,19.58,8,1,0,1,8,1,0,1,8,1,23.5,8,2016/4/9 13:08,8,1,10.9,8,2016/4/9 05:21,8,1,“ì,8,1,8.1,8,2016/4/9 17:46,8,“ì,8,1,1011.7,0,8,2016/4/9 23:48,0,8,1,40,8,2016/4/9 11:43,8,1,0,1,8,2016/4/10 0:00,1,8,1,12.9,8,2016/4/9 17:45,8,“ì,8,1,”–“Ü,8,1,”–“Ü,8,1
2016/4/10,4.2,0,8,1,0,1,8,,,,1,2.3,8,1,11.8,8,1,63,8,1,1009.3,8,1,1006.4,8,1,10.0,8,1,17.2,8,1,15.57,8,1,0,1,8,1,0,1,8,1,23.9,8,2016/4/10 12:19,8,1,12.2,8,2016/4/10 23:48,8,1,“ì,8,1,5.0,8,2016/4/10 21:32,8,“Œ–k“Œ,8,1,1006.2,0,8,2016/4/10 17:49,0,8,1,26,8,2016/4/10 14:00,8,1,0,1,8,2016/4/11 0:00,1,8,1,9.1,8,2016/4/10 22:09,8,“Œ,8,1,”–“Ü,8,1,“ÜˆêŽž°,8,1
2016/4/11,6.2,0,8,1,0,1,8,,,,1,3.7,8,1,6.7,8,1,49,8,1,1012.0,8,1,1009.1,8,1,9.0,8,1,11.6,8,1,17.75,8,1,0.0,0,8,1,0,1,8,1,17.1,8,2016/4/11 13:17,8,1,7.4,8,2016/4/11 23:13,8,1,–k–k¼,8,1,7.4,8,2016/4/11 13:27,8,–k¼,8,1,1006.3,0,8,2016/4/11 02:45,0,8,1,21,8,2016/4/11 14:26,8,1,0.0,0,8,2016/4/11 08:49,0,8,1,14.9,8,2016/4/11 12:49,8,–k,8,1,“ÜŒãˆêŽž°,8,1,°,8,1
2016/4/12,11.4,0,8,1,0,1,8,,,,1,3.4,8,1,5.6,8,1,44,8,1,1022.8,8,1,1019.8,8,1,4.5,8,1,10.5,8,1,25.12,8,1,0,1,8,1,0,1,8,1,15.1,8,2016/4/12 13:42,8,1,5.1,8,2016/4/12 05:39,8,1,“ì,8,1,6.5,8,2016/4/12 18:19,8,“ì“ì“Œ,8,1,1020.8,0,8,2016/4/12 00:05,0,8,1,18,8,2016/4/12 12:17,8,1,0,1,8,2016/4/13 0:00,1,8,1,10.9,8,2016/4/12 17:43,8,“ì,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2016/4/13,0.7,0,8,1,0,1,8,,,,1,2.9,8,1,12.6,8,1,77,8,1,1017.0,8,1,1014.1,8,1,10.0,8,1,14.4,8,1,5.62,8,1,1.5,0,8,1,0,1,8,1,19.0,8,2016/4/13 15:02,8,1,10.6,8,2016/4/13 06:37,8,1,“ì,8,1,8.7,8,2016/4/13 15:33,8,“ì,8,1,1010.6,0,8,2016/4/14 0:00,0,8,1,56,8,2016/4/13 15:17,8,1,0.5,0,8,2016/4/13 23:42,0,8,1,13.6,8,2016/4/13 15:12,8,“ì“ì“Œ,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1
2016/4/14,0.0,0,8,1,0,1,8,,,,1,2.0,8,1,16.2,8,1,96,8,1,1005.4,8,1,1002.5,8,1,10.0,8,1,15.0,8,1,5.32,8,1,20.0,0,8,1,0,1,8,1,17.6,8,2016/4/14 14:56,8,1,13.1,8,2016/4/14 05:56,8,1,–k¼,8,1,4.8,8,2016/4/14 04:12,8,–k¼,8,1,1002.2,0,8,2016/4/14 15:38,0,8,1,81,8,2016/4/14 16:49,8,1,1.5,0,8,2016/4/14 03:41,0,8,1,8.9,8,2016/4/14 05:55,8,–k–k¼,8,1,‰JŒã“Ü,8,1,“ÜŒãŽžX°,8,1
2016/4/15,12.1,0,8,1,0,1,8,,,,1,4.4,8,1,5.8,8,1,31,8,1,1013.2,8,1,1010.3,8,1,2.5,8,1,16.3,8,1,26.59,8,1,0,1,8,1,0,1,8,1,21.4,8,2016/4/15 13:30,8,1,11.0,8,2016/4/15 23:43,8,1,–k–k¼,8,1,8.7,8,2016/4/15 13:12,8,–k–k¼,8,1,1005.2,0,8,2016/4/15 01:03,0,8,1,17,8,2016/4/15 13:22,8,1,0,1,8,2016/4/16 0:00,1,8,1,15.9,8,2016/4/15 06:43,8,–k¼,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1
2016/4/16,3.9,0,8,1,0,1,8,,,,1,3.3,8,1,8.5,8,1,45,8,1,1021.6,8,1,1018.6,8,1,8.3,8,1,15.8,8,1,16.39,8,1,0,1,8,1,0,1,8,1,20.9,8,2016/4/16 14:35,8,1,10.1,8,2016/4/16 03:26,8,1,“ì,8,1,6.4,8,2016/4/16 21:51,8,“ì“ì¼,8,1,1019.0,0,8,2016/4/17 0:00,0,8,1,20,8,2016/4/16 03:17,8,1,0,1,8,2016/4/17 0:00,1,8,1,12.6,8,2016/4/16 21:49,8,“ì“ì¼,8,1,“Ü,8,1,“ÜŽžX°,8,1
2016/4/17,3.0,0,8,1,0,1,8,,,,1,7.2,8,1,16.5,8,1,74,8,1,1008.1,8,1,1005.3,8,1,7.8,8,1,19.2,8,1,7.77,8,1,6.0,0,8,1,0,1,8,1,23.1,8,2016/4/17 16:20,8,1,16.6,8,2016/4/17 00:56,8,1,“ì“ì¼,8,1,12.6,8,2016/4/17 10:05,8,“ì,8,1,1000.4,0,8,2016/4/17 15:17,0,8,1,50,8,2016/4/17 00:04,8,1,1.5,0,8,2016/4/17 12:26,0,8,1,28.8,8,2016/4/17 13:45,8,“ì“ì¼,8,1,“ÜŽžX‰JˆêŽž°,8,1,°ˆêŽž”–“Ü,8,1
2016/4/18,6.9,0,8,1,0,1,8,,,,1,3.3,8,1,13.5,8,1,64,8,1,1007.7,8,1,1004.9,8,1,8.8,8,1,18.9,8,1,17.64,8,1,0.5,0,8,1,0,1,8,1,26.8,8,2016/4/18 11:57,8,1,13.8,8,2016/4/18 21:30,8,1,“ì“ì¼,8,1,6.5,8,2016/4/18 12:21,8,“ì,8,1,1004.4,0,8,2016/4/18 03:00,0,8,1,33,8,2016/4/18 13:02,8,1,0.5,0,8,2016/4/18 20:14,0,8,1,12.4,8,2016/4/18 00:14,8,“ì,8,1,°Œã‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1
2016/4/19,11.6,0,8,1,0,1,8,,,,1,3.6,8,1,10.3,8,1,57,8,1,1016.5,8,1,1013.6,8,1,4.3,8,1,16.2,8,1,24.98,8,1,0.0,0,8,1,0,1,8,1,21.9,8,2016/4/19 14:01,8,1,12.0,8,2016/4/19 23:56,8,1,–k“Œ,8,1,8.1,8,2016/4/19 14:28,8,“ì,8,1,1013.3,0,8,2016/4/19 00:45,0,8,1,35,8,2016/4/19 10:37,8,1,0.0,0,8,2016/4/19 18:57,0,8,1,13.1,8,2016/4/19 16:17,8,“ì“ì“Œ,8,1,°,8,1,°ŽžX“Ü,8,1
2016/4/20,11.4,0,8,1,0,1,8,,,,1,3.9,8,1,9.1,8,1,55,8,1,1024.3,8,1,1021.4,8,1,4.8,8,1,14.9,8,1,24.02,8,1,0,1,8,1,0,1,8,1,19.3,8,2016/4/20 12:35,8,1,9.8,8,2016/4/20 04:40,8,1,“ì,8,1,7.6,8,2016/4/20 19:03,8,“ì,8,1,1022.4,0,8,2016/4/20 17:09,0,8,1,25,8,2016/4/20 13:01,8,1,0,1,8,2016/4/21 0:00,1,8,1,13.8,8,2016/4/20 18:21,8,“ì,8,1,°Œã”–“Ü,8,1,“ÜˆêŽž°,8,1
2016/4/21,0.0,0,8,1,0,1,8,,,,1,4.0,8,1,14.1,8,1,76,8,1,1015.0,8,1,1012.1,8,1,10.0,8,1,16.5,8,1,7.16,8,1,6.0,0,8,1,0,1,8,1,20.2,8,2016/4/21 10:08,8,1,13.3,8,2016/4/21 05:11,8,1,“ì,8,1,9.0,8,2016/4/21 10:39,8,“ì“ì¼,8,1,1003.0,0,8,2016/4/22 0:00,0,8,1,54,8,2016/4/21 13:07,8,1,1.0,0,8,2016/4/21 23:36,0,8,1,16.0,8,2016/4/21 12:47,8,“ì,8,1,“ÜŽžX‰J,8,1,‰JŽžX“ÜˆêŽž°,8,1
2016/4/22,8.5,0,8,1,0,1,8,,,,1,3.0,8,1,14.6,8,1,75,8,1,1006.1,8,1,1003.2,8,1,9.5,8,1,17.3,8,1,22.44,8,1,0.0,0,8,1,0,1,8,1,23.7,8,2016/4/22 12:01,8,1,13.2,8,2016/4/22 04:47,8,1,–k¼,8,1,6.2,8,2016/4/22 13:17,8,“ì“Œ,8,1,1000.4,0,8,2016/4/22 03:46,0,8,1,54,8,2016/4/22 10:53,8,1,0.0,0,8,2016/4/22 22:06,0,8,1,10.2,8,2016/4/22 17:10,8,“Œ,8,1,°Œã“Ü,8,1,“Ü,8,1
2016/4/23,2.1,0,8,1,0,1,8,,,,1,2.6,8,1,15.0,8,1,73,8,1,1011.1,8,1,1008.3,8,1,10.0,8,1,17.9,8,1,13.99,8,1,0.0,0,8,1,0,1,8,1,22.4,8,2016/4/23 15:00,8,1,14.0,8,2016/4/23 02:49,8,1,“ì“ì¼,8,1,5.6,8,2016/4/23 13:52,8,“ì“ì“Œ,8,1,1008.5,0,8,2016/4/23 18:19,0,8,1,57,8,2016/4/23 15:01,8,1,0.0,0,8,2016/4/24 0:00,0,8,1,9.8,8,2016/4/23 18:42,8,“ì“ì“Œ,8,1,“Ü,8,1,‰JŽžX“Ü,8,1
2016/4/24,1.2,0,8,1,0,1,8,,,,1,2.4,8,1,12.1,8,1,69,8,1,1013.4,8,1,1010.5,8,1,10.0,8,1,15.7,8,1,9.05,8,1,13.5,0,8,1,0,1,8,1,19.1,8,2016/4/24 15:03,8,1,12.1,8,2016/4/24 08:53,8,1,“Œ–k“Œ,8,1,7.3,8,2016/4/24 05:35,8,–k“Œ,8,1,1008.1,0,8,2016/4/24 03:51,0,8,1,26,8,2016/4/24 15:59,8,1,5.0,0,8,2016/4/24 05:36,0,8,1,16.2,8,2016/4/24 05:27,8,–k–k“Œ,8,1,‰JŒã“Ü,8,1,“Ü,8,1
2016/4/25,8.7,0,8,1,0,1,8,,,,1,2.9,8,1,11.2,8,1,55,8,1,1019.4,8,1,1016.5,8,1,10.0,8,1,18.1,8,1,23.21,8,1,0,1,8,1,0,1,8,1,23.1,8,2016/4/25 14:05,8,1,13.5,8,2016/4/25 05:13,8,1,“ì“ì“Œ,8,1,6.3,8,2016/4/25 16:46,8,“ì“Œ,8,1,1017.3,0,8,2016/4/25 01:12,0,8,1,32,8,2016/4/25 14:31,8,1,0,1,8,2016/4/26 0:00,1,8,1,9.4,8,2016/4/25 17:28,8,“ì“ì“Œ,8,1,”–“ÜˆêŽž°,8,1,”–“ÜˆêŽž°,8,1
